Total Price,Cost/Square Ft,Square Ft,Bedroom,Bathroom,Contact
₹ 1.6 Cr,"₹ 11,721/sq.ft.","1,365 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-bhagwati-greens-sector-23-kharghar-mumbai-navi-1365-sq-ft-spid-I49020587
₹ 30.14 - 30.97 Lac,"₹ 10,854/sq.ft.",278-285 sq.ft.,1 BHK,3 Baths,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-villa-oceano-dronagiri-navi-mumbai-278-sq-ft-to-285-sq-ft-npspid-Y47679661
₹ 55 Lac,"₹ 9,581/sq.ft.",574 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-shankeshwar-chs-sector-11-kharghar-mumbai-navi-574-sq-ft-spid-D48892591
₹ 35 - 35 Lac,"₹ 12,311/sq.ft.",261-311 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-jayesh-villa-wahal-mumbai-navi-261-sq-ft-to-311-sq-ft-npspid-O48382457
₹ 1.1 Cr,"₹ 9,565/sq.ft.","1,150 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-giriraj-patil-residency-kharghar-navi-mumbai-1150-sq-ft-spid-C49022635
₹ 1.85 Cr,"₹ 12,982/sq.ft.","1,425 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-hiranandani-fortune-city-panvel-navi-mumbai-1425-sq-ft-npspid-P48841213
₹ 87 Lac,"₹ 20,138/sq.ft.",432 sq.ft.,2 BHK,3 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-platinum-experio-kalamboli-navi-mumbai-432-sq-ft-npspid-J49038883
₹ 71.73 Lac,"₹ 10,253/sq.ft.",699 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-indiabulls-park-panvel-navi-mumbai-700-sq-ft-npspid-G48935577
₹ 1.22 Cr,"₹ 12,200/sq.ft.","1,000 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-sector-20-airoli-mumbai-navi-1000-sq-ft-spid-N48654089
₹ 1.97 Cr,"₹ 11,588/sq.ft.","1,700 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-bhagwati-eminence-sector-13-nerul-mumbai-navi-1700-sq-ft-r1-spid-O47383993
₹ 78 Lac,"₹ 6,782/sq.ft.","1,150 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-bks-galaxy-sector-35i-kharghar-mumbai-navi-1150-sq-ft-spid-R49038631
₹ 79.79 Lac,"₹ 6,790/sq.ft.","1,175 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-galaxy-orion-kharghar-navi-mumbai-1175-sq-ft-spid-I48686467
₹ 1.18 Cr,"₹ 10,488/sq.ft.","1,125 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-mahaavir-jyoti-sector-10-kharghar-mumbai-navi-1125-sq-ft-spid-P47832411
₹ 34.98 Lac,"₹ 8,421/sq.ft.",415 sq.ft.,1 BHK,3 Baths,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-shree-ganesh-karanjada-mumbai-navi-415-sq-ft-npspid-C49046849
₹ 6.5 Cr,"₹ 20,312/sq.ft.","3,200 sq.ft.",5 BHK,5 Baths,https://www.99acres.com/5-bhk-bedroom-apartment-flat-for-sale-in-sector-17-sanpada-mumbai-navi-3200-sq-ft-r1-spid-V45949155
₹ 1.12 Cr,"₹ 10,500/sq.ft.","1,070 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-alliance-one-ghansoli-navi-mumbai-1070-sq-ft-npspid-G49046943
₹ 45 Lac,"₹ 7,438/sq.ft.",605 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-stone-villa-sector-17-ulwe-mumbai-navi-605-sq-ft-spid-Q48567159
₹ 1.8 Cr,"₹ 10,714/sq.ft.","1,680 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-green-world-airoli-navi-mumbai-1680-sq-ft-spid-U48403887
₹ 1.8 Cr,"₹ 10,084/sq.ft.","1,785 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-hills-residency-kharghar-navi-mumbai-1785-sq-ft-r1-spid-Z47506853
₹ 1.29 - 1.45 Cr,"₹ 11,111/sq.ft.","1,161-1,307 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-paradise-sai-world-city-panvel-navi-mumbai-1161-sq-ft-to-1307-sq-ft-npspid-Y48919667
₹ 86 Lac,"₹ 14,957/sq.ft.",575 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-arihant-aspire-panvel-navi-mumbai-575-sq-ft-npspid-K49030107
₹ 80 Lac,"₹ 6,722/sq.ft.","1,190 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-ulwe-navi-mumbai-1190-sq-ft-spid-U49026245
₹ 85 Lac,"₹ 8,947/sq.ft.",950 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-prem-amber-sector-16-kamothe-mumbai-navi-950-sq-ft-spid-B47930403
₹ 78 Lac,"₹ 11,142/sq.ft.",700 sq.ft.,1 BHK,2 Baths,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-sector-48-seawoods-mumbai-navi-700-sq-ft-spid-A48823341
₹ 61 Lac,"₹ 10,517/sq.ft.",580 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-sector-20b-airoli-mumbai-navi-580-sq-ft-r1-spid-M42340873
₹ 59 - 60.84 Lac,"₹ 20,486/sq.ft.",288-297 sq.ft.,1 BHK,3 Baths,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-platinum-experio-kalamboli-navi-mumbai-288-sq-ft-to-297-sq-ft-npspid-Q49038881
₹ 32.98 - 34.28 Lac,"₹ 8,115/sq.ft.",406-422 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-guru-sai-janardhan-residency-wahal-mumbai-navi-406-sq-ft-to-423-sq-ft-npspid-F49046051
₹ 34.25 - 39.51 Lac,"₹ 4,500/sq.ft.",761-878 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-purva-om-residency-panvel-navi-mumbai-761-sq-ft-to-878-sq-ft-npspid-I48987119
₹ 1.6 Cr,"₹ 18,604/sq.ft.",860 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-shiv-deep-chs-sector-29-vashi-mumbai-navi-860-sq-ft-spid-Y47820491
₹ 86 Lac,"₹ 9,052/sq.ft.",950 sq.ft.,1 BHK,2 Baths,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-sr-a-n-hill-view-sector-27-nerul-mumbai-navi-950-sq-ft-spid-X49052123
₹ 56 Lac,"₹ 8,175/sq.ft.",685 sq.ft.,1 BHK,2 Baths,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-soham-shakti-sector-17-ulwe-mumbai-navi-685-sq-ft-spid-Y48198353
₹ 2.02 Cr,"₹ 11,994/sq.ft.","1,680 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-bhagwati-eminence-nerul-navi-mumbai-1680-sq-ft-spid-W48844647
₹ 1.1 Cr,"₹ 6,875/sq.ft.","1,600 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-balaji-aangan-sector-3-kharghar-mumbai-navi-1600-sq-ft-spid-N48999363
₹ 80 Lac,"₹ 7,729/sq.ft.","1,035 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-paradise-sai-sapphire-sector-20-ulwe-mumbai-navi-1035-sq-ft-spid-U49057565
₹ 50 Lac,"₹ 7,022/sq.ft.",712 sq.ft.,1 BHK,2 Baths,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-ulwe-navi-mumbai-712-sq-ft-spid-B49026843
₹ 40 Lac,"₹ 6,896/sq.ft.",580 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-radhe-krishna-villa-sector-2-ulwe-mumbai-navi-580-sq-ft-spid-G48562023
₹ 2.05 Cr,"₹ 12,202/sq.ft.","1,680 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-paradise-sai-mannat-sector-34a-kharghar-mumbai-navi-1680-sq-ft-spid-I48560553
₹ 2.95 Cr,"₹ 22,315/sq.ft.","1,322 sq.ft.",4 BHK,3 Baths,https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-aurum-q-islands-r4-ghansoli-navi-mumbai-1322-sq-ft-npspid-W49046171
₹ 1.42 - 1.61 Cr,"₹ 22,083/sq.ft.",643-728 sq.ft.,2 BHK,3 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-aurum-q-islands-r4-ghansoli-navi-mumbai-643-sq-ft-to-728-sq-ft-npspid-I49046169
₹ 2.45 - 2.68 Cr,"₹ 22,032/sq.ft.","1,112-1,215 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-aurum-q-islands-r4-ghansoli-navi-mumbai-1112-sq-ft-to-1215-sq-ft-npspid-P49046167
₹ 49 Lac,"₹ 7,205/sq.ft.",680 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-ulwe-navi-mumbai-680-sq-ft-spid-F49026129
₹ 88.97 - 98.66 Lac,"₹ 8,140/sq.ft.","1,093-1,212 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-indiabulls-greens-panvel-navi-mumbai-1093-sq-ft-to-1212-sq-ft-npspid-P49027931
₹ 74 Lac,"₹ 11,384/sq.ft.",650 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-chamunda-enclave-sector-29-c-airoli-mumbai-navi-650-sq-ft-spid-T48381471
₹ 1.42 - 1.66 Cr,"₹ 13,000/sq.ft.","1,090-1,275 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-bhagwati-eleganza-jeejamata-nagar-mumbai-navi-1090-sq-ft-to-1275-sq-ft-npspid-N49046793
₹ 2.17 - 2.31 Cr,"₹ 13,500/sq.ft.","1,650-1,670 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-bhagwati-eleganza-jeejamata-nagar-mumbai-navi-1650-sq-ft-to-1670-sq-ft-npspid-D49046791
₹ 1.75 Cr,"₹ 10,937/sq.ft.","1,600 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-army-welfare-chs-sector-15-nerul-mumbai-navi-1600-sq-ft-r1-spid-M46977533
₹ 40 Lac,"₹ 4,444/sq.ft.",900 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-ashiana-panvel-pride-kewale-mumbai-navi-900-sq-ft-spid-T48469411
₹ 75 Lac,"₹ 7,142/sq.ft.","1,050 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-sector-18-ulwe-mumbai-navi-1050-sq-ft-spid-N49003921
₹ 1.55 Cr,"₹ 11,923/sq.ft.","1,300 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-mahavir-drishti-sector-12-kharghar-mumbai-navi-1300-sq-ft-spid-E49021581
₹ 1.05 Cr,"₹ 9,813/sq.ft.","1,070 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-juhi-niharika-residency-sector-34-b-kharghar-mumbai-navi-1070-sq-ft-r1-spid-B47385591
₹ 1.8 Cr,"₹ 11,250/sq.ft.","1,600 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-sector-20-airoli-mumbai-navi-1600-sq-ft-spid-C48938741
₹ 39 Lac,"₹ 6,724/sq.ft.",580 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-old-panvel-mumbai-navi-580-sq-ft-spid-J48510015
₹ 2.03 Cr,"₹ 11,160/sq.ft.","1,819 sq.ft.",4 BHK,3 Baths,https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-paradise-sai-world-city-panvel-navi-mumbai-1819-sq-ft-npspid-V48978097
₹ 1.29 - 1.45 Cr,"₹ 11,111/sq.ft.","1,161-1,307 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-paradise-sai-world-city-panvel-navi-mumbai-1161-sq-ft-to-1307-sq-ft-npspid-V48978095
₹ 91.58 - 95.13 Lac,"₹ 11,100/sq.ft.",825-857 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-paradise-sai-world-city-panvel-navi-mumbai-825-sq-ft-to-857-sq-ft-npspid-G48978093
₹ 62.41 - 88.94 Lac,"₹ 10,742/sq.ft.",581-828 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-marathon-nexzone-new-panvel-navi-mumbai-581-sq-ft-to-828-sq-ft-npspid-X49027709
₹ 82 Lac,"₹ 13,486/sq.ft.",608 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-balaji-symphony-new-panvel-navi-mumbai-608-sq-ft-npspid-V48978183
₹ 1.6 Cr,"₹ 13,333/sq.ft.","1,200 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-bhagwati-eminence-nerul-navi-mumbai-1200-sq-ft-spid-E48844553
₹ 63.5 Lac,"₹ 5,599/sq.ft.","1,134 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-gami-amar-harmony-taloja-panchanand-navi-mumbai-1134-sq-ft-spid-U49054495
₹ 1.07 Cr,"₹ 12,050/sq.ft.",888 sq.ft.,3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-marathon-nexzone-new-panvel-navi-mumbai-888-sq-ft-npspid-C49027715
₹ 1.23 Cr,"₹ 13,236/sq.ft.",931 sq.ft.,3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-balaji-symphony-new-panvel-navi-mumbai-931-sq-ft-npspid-Z48978181
₹ 1.13 Cr,"₹ 13,487/sq.ft.",837 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-balaji-symphony-new-panvel-navi-mumbai-837-sq-ft-npspid-I48978177
₹ 47.26 - 67.83 Lac,"₹ 10,935/sq.ft.",432-620 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-indiabulls-greens-panvel-navi-mumbai-432-sq-ft-to-620-sq-ft-npspid-C49027933
₹ 1.36 Cr,"₹ 8,831/sq.ft.","1,540 sq.ft.",3 BHK,2 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-adhiraj-gardens-sector-5-kharghar-mumbai-navi-1540-sq-ft-spid-I49046105
₹ 47 Lac,"₹ 4,747/sq.ft.",990 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-lk-damayanti-residency-taloja-panchanand-navi-mumbai-990-sq-ft-npspid-S48530347
₹ 32.78 Lac,"₹ 5,959/sq.ft.",550 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-sarang-plumbago-vadghar-mumbai-navi-550-sq-ft-npspid-H49036571
₹ 82 Lac,"₹ 9,111/sq.ft.",900 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-prajapati-residency-1-sector-5-kharghar-mumbai-navi-900-sq-ft-spid-L49021315
₹ 58 Lac,"₹ 5,201/sq.ft.","1,115 sq.ft.",1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-sai-proviso-sapphire-roadpali-mumbai-navi-1115-sq-ft-spid-Q48973051
₹ 1.45 Cr,"₹ 12,393/sq.ft.","1,170 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-gopal-krishna-sector-30-belapur-mumbai-navi-1170-sq-ft-spid-E48924079
₹ 1.55 Cr,"₹ 10,285/sq.ft.","1,507 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-giriraj-horizon-sector-20-kharghar-mumbai-navi-1507-sq-ft-spid-V49045567
₹ 7 Cr,"₹ 22,012/sq.ft.","3,180 sq.ft.",4 BHK,4 Baths,https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-sector-46-seawoods-mumbai-navi-3180-sq-ft-r4-spid-E42559283
₹ 70 Lac,"₹ 6,481/sq.ft.","1,080 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-kharghar-navi-mumbai-1080-sq-ft-spid-F47894957
₹ 3.11 Cr,"₹ 11,309/sq.ft.","2,750 sq.ft.",5 BHK,3 Baths,https://www.99acres.com/5-bhk-bedroom-apartment-flat-for-sale-in-adhiraj-zinnia-kharghar-navi-mumbai-2750-sq-ft-r1-spid-Z46892261
₹ 3.6 Cr,"₹ 18,045/sq.ft.","1,995 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-akshar-sai-radiance-sector-15-belapur-navi-mumbai-1995-sq-ft-spid-P48975617
₹ 59.85 Lac,"₹ 14,752/sq.ft.",405 sq.ft.,1 RK,1 Bath,https://www.99acres.com/studio-apartment-flat-for-sale-in-arihant-aspire-panvel-navi-mumbai-406-sq-ft-npspid-P49030105
₹ 1.95 - 2.14 Cr,"₹ 11,800/sq.ft.","1,650-1,810 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-rna-ng-grand-plaza-ghansoli-navi-mumbai-1650-sq-ft-to-1810-sq-ft-npspid-U49046315
₹ 1.53 - 1.68 Cr,"₹ 11,800/sq.ft.","1,299-1,427 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-rna-ng-grand-plaza-ghansoli-navi-mumbai-1299-sq-ft-to-1427-sq-ft-npspid-B49046313
₹ 2.21 Cr,"₹ 12,000/sq.ft.","1,844 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-bhairaav-gold-crest-residency-ghansoli-navi-mumbai-1844-sq-ft-npspid-F48952459
₹ 1.98 - 2.17 Cr,"₹ 12,000/sq.ft.","1,650-1,810 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-rna-ng-grand-plaza-ghansoli-navi-mumbai-1650-sq-ft-to-1810-sq-ft-npspid-D48935045
₹ 2 Cr,"₹ 10,000/sq.ft.","2,000 sq.ft.",3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-rajkamal-bayside-sector-15-belapur-navi-mumbai-2000-sq-ft-spid-U49047363
₹ 70 Lac,"₹ 9,333/sq.ft.",750 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-sector-3-kharghar-mumbai-navi-750-sq-ft-spid-H47735429
₹ 1.22 - 1.57 Cr,"₹ 24,875/sq.ft.",488-629 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-green-world-airoli-navi-mumbai-489-sq-ft-to-630-sq-ft-npspid-F48964273
₹ 1.58 Cr,"₹ 13,166/sq.ft.","1,200 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-bhagwati-eminence-nerul-navi-mumbai-1200-sq-ft-spid-O48844475
₹ 82 Lac,"₹ 7,809/sq.ft.","1,050 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-infra-millenium-icon-sector-9-ulwe-mumbai-navi-1050-sq-ft-spid-B49027107
₹ 82 Lac,"₹ 14,017/sq.ft.",585 sq.ft.,1 BHK,1 Bath,https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-sector-14-koparkhairane-mumbai-navi-585-sq-ft-r1-spid-J45367025
₹ 1.69 - 2.28 Cr,"₹ 23,980/sq.ft.",704-952 sq.ft.,3 BHK,3 Baths,https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-green-world-airoli-navi-mumbai-704-sq-ft-to-952-sq-ft-npspid-Q48964277
₹ 97 Lac,"₹ 10,210/sq.ft.",950 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-raikar-narmada-chs-sector-19-airoli-mumbai-navi-950-sq-ft-spid-K48631201
₹ 74.16 - 80.19 Lac,"₹ 9,000/sq.ft.",824-891 sq.ft.,2 BHK,3 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-indiabulls-greens-panvel-navi-mumbai-824-sq-ft-to-891-sq-ft-npspid-D49027929
₹ 82 Lac,"₹ 5,239/sq.ft.","1,565 sq.ft.",2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-sai-proviso-sapphire-roadpali-mumbai-navi-1565-sq-ft-spid-J48973169
₹ 1.4 Cr,"₹ 15,184/sq.ft.",922 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-bhakti-avenue-sea-woods-navi-mumbai-922-sq-ft-spid-E48714319
₹ 60.14 Lac,"₹ 12,978/sq.ft.",463 sq.ft.,2 BHK,2 Baths,https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-today-utsav-city-new-panvel-navi-mumbai-463-sq-ft-npspid-W48977861
